MoveName,SequenceNumber,,FrameData?(future work)
5A,1,,
5B,2,,
5C,3,,
2A,4,,
2B,5,,
2C,6,,
j.5A,7,,
j.5B,8,,
j.5C,9,,
4B,465,,
3C,520,,
throw,64,,
gAT,274,,
AT,272,,
214D,235,,
Shield counter,405,,
j.Shield counter,407,,
22A,125,,
22B,126,,
22C,127,,
2222C,128,,
22222C,459,,
214A,402,,
214B,388,,
214C,400,,
j214A,100,,
j214B,425,,
j214C,102,,
236A,470,,
236B,471,,
236C,472,,
j236A,422,0,
j236B,421,0,
j236C,418,,
63214C,480,,
63214C~C,481,,
1632143C,176,0,
AD,201,,
AAD,217,,
Last Arc,166,,
214D,,,
Shield Counter,,,
Low Shield Counter,,,
Jump SC,,,
5D,,,
2D,,,
j.5D,,,