MoveName,SequenceNumber,IsHit(does the move cause a hit,FrameData?(future work)
5A,1,,
5B,2,,
5C,3,,
2A,4,,
2B,5,,
2C,6,,
j.5A,7,,
j.5B,8,,
j.5C,9,,
j.2C,103,,
6A,1,,
6AA,387,,
5A6A,386,,
5A6AA,387,,
3C,49,,
gAT,273,,
AT,272,,
236A,563,,
236B,564,,
236C,565,,
22A,396,,
22B,397,,
22C,398,,
j.22A,405,,
j.22B,406,,
j.22C,407,,
63214C,475,,
214A,112,,
214B,113,,
214C,114,,
j.214A,124,,
j.214B,125,,
j.214C,126,,
623A,155,,
623B,156,,
623C,157,,
AD,,,
AAD,,,
j.IH,,,
IH,0,,
214D,,,
5D,,,
2D,,,
Shield Counter,,,
Low Shield Counter,,,